,Country name,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption
621,Central African Republic,2017,3.4760000000000004,6.817,0.32,45.2,0.645,0.073,0.89
622,Botswana,2019,3.471,9.785,0.774,59.6,0.833,-0.239,0.792
623,Botswana,2018,3.4610000000000003,9.777999999999999,0.795,58.9,0.818,-0.254,0.807
624,Sierra Leone,2019,3.447,7.449,0.611,52.4,0.718,0.07400000000000001,0.8740000000000001
625,Tanzania,2018,3.445,7.859,0.675,57.5,0.807,0.153,0.612
626,Malawi,2017,3.417,6.945,0.555,56.9,0.848,0.025,0.735
627,Liberia,2016,3.355,7.324,0.643,54.5,0.763,0.033,0.9009999999999999
628,Haiti,2016,3.352,7.477,0.584,55.3,0.304,0.29100000000000004,0.8390000000000001
629,Tanzania,2017,3.347,7.836,0.705,57.0,0.8,0.11599999999999999,0.654
630,Malawi,2018,3.335,6.949,0.528,57.6,0.799,0.073,0.7659999999999999
631,Rwanda,2016,3.333,7.5760000000000005,0.665,59.9,0.9109999999999999,0.025,0.159
632,Zambia,2019,3.307,8.155,0.638,55.8,0.8109999999999999,0.077,0.8320000000000001
633,Rwanda,2019,3.2680000000000002,7.707999999999999,0.489,61.7,0.8690000000000001,0.064,0.168
634,Yemen,2017,3.2539999999999996,7.577999999999999,0.79,55.9,0.595,-0.147,
635,India,2019,3.2489999999999997,8.818,0.561,60.5,0.8759999999999999,0.11199999999999999,0.752
636,Zimbabwe,2020,3.16,7.829,0.7170000000000001,56.8,0.643,-0.009000000000000001,0.789
637,Rwanda,2017,3.108,7.587999999999999,0.517,60.5,0.9079999999999999,0.051,0.214
638,Tanzania,2016,2.903,7.8,0.638,56.5,0.775,0.179,0.7390000000000001
639,Afghanistan,2018,2.694,7.692,0.508,52.6,0.374,-0.094,0.9279999999999999
640,Zimbabwe,2019,2.694,7.95,0.759,56.2,0.632,-0.064,0.831
641,Central African Republic,2016,2.693,6.785,0.29,44.9,0.624,0.033,0.8590000000000001
642,Afghanistan,2017,2.662,7.697,0.491,52.8,0.42700000000000005,-0.121,0.9540000000000001
643,Afghanistan,2019,2.375,7.697,0.42,52.4,0.39399999999999996,-0.10800000000000001,0.924
